traffic_bytes,ciphers_up,ciphers_down,cipher_size,op_local,levels,op_offload,benchmarking_clients,client_agg,keygen,keygen_size,sample,benchmarking,proxy_agg,server_agg,accuracy,offloaded_pct,op_offload_count
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0791031974635712",4,"0,17613422700337","32,5228940486908","0,151505923271179","7,45532727241516",1117574,",,/data/Test/WZL_N35/analyst/algorithms,yaml","35,0889790058136","0,186211109161377","0,0427534580230713","6,33E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0762335823006826",4,"0,166741718564715","30,740984749794","0,149539160728455","4,36351442337036",1118070,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,5915458202362","0,18290376663208","0,0425407886505127","6,40E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0764946457457869",4,"0,155863267183304","33,2411937236786","0,147810578346252","2,13552665710449",1118176,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4489483833313","0,181670665740967","0,0418260097503662","6,73E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0776169809576583",4,"0,158509769609996","30,4175815820694","0,149917650222778","3,85224843025208",1118358,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3378052711487","0,181309461593628","0,0417900085449219","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0801100374901131",4,"0,15780879344259","31,9663509130478","0,148787713050842","8,89977836608887",1118119,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4420926570892","0,182796955108643","0,0413994789123535","6,73E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0783366866307716",4,"0,162193591254098","33,3212246656418","0,147765636444092","13,3134987354279",1118247,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4634194374085","0,181660890579224","0,0418360233306885","6,47E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,075909912096311",4,"0,163414059366499","32,1843032121658","0,148379445075989","1,01001024246216",1117529,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3864753246307","0,181922197341919","0,0418550968170166","6,20E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,078144915789774",4,"0,1589018872806","30,3103706598282","0,147724318504333","6,44469738006592",1118268,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,2182948589325","0,187397956848145","0,0418710708618164","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0771647107111265",4,"0,167848151922226","33,4956817865372","0,1484215259552","8,58223462104797",1118388,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4286186695099","0,181404590606689","0,0430436134338379","6,47E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0768987649107633",4,"0,16315826518195","31,3863335132599","0,148461508750916","6,18224477767944",1117676,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4251184463501","0,181971073150635","0,0420703887939453","7,33E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0799611241850134",4,"0,159440640892301","33,3715442657471","0,148697471618652","9,58486676216126",1118311,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3483374118805","0,181530237197876","0,0418260097503662","6,67E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0798795938491821",4,"0,158775305747986","34,0044842243195","0,147990465164185","9,70774507522583",1118266,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,422956943512","0,182720899581909","0,0417709350585938","6,33E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,076084907414162",4,"0,163365413461413","29,7972135782242","0,148200464248657","4,46647596359253",1116568,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,2813303470612","0,181984424591064","0,0415632724761963","6,87E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0762676990195497",4,"0,170366337469646","33,0404894590378","0,147661113739014","2,14869689941406",1117557,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4780659675598","0,182002544403076","0,0417981147766113","6,87E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0771449667133697",4,"0,165657008545739","33,4097863912582","0,147494316101074","7,56468391418457",1118253,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4316534996033","0,181537866592407","0,0415692329406738","7,00E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,078913619093699",4,"0,158189523220062","31,6354175329208","0,147709727287292","2,80389475822449",1116710,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4049713611603","0,182187080383301","0,0418601036071777","6,87E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0767642693976833",4,"0,164341338191714","32,0630705595017","0,147651791572571","2,28734540939331",1117546,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,5312829017639","0,181570053100586","0,0417351722717285","6,80E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0771504271520327",4,"0,167090732710702","32,7924507379532","0,14775288105011","12,5951547622681",1118035,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4013550281525","0,182207107543945","0,0419144630432129","6,80E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0764928073099215",4,"0,16050026672227","29,9457068443298","0,148054385185242","3,44426083564758",1117546,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,2744598388672","0,182029247283936","0,0423350334167481","6,67E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0787525872661643",4,"0,15606490118163","33,2316177368164","0,147864937782288","7,47776317596436",1118393,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4687814712524","0,181931257247925","0,0419440269470215","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0778796212313926",4,"0,159116337129048","32,300861620903","0,147574138641357","9,43198013305664",1117798,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4047658443451","0,181556224822998","0,0417630672454834","6,20E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0782112190168198",4,"0,159141669103077","32,917458319664","0,148320388793945","4,04038667678833",1117569,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4115998744965","0,181797027587891","0,042255163192749","6,47E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0767088403440502",4,"0,162962800264359","33,579584980011","0,147591400146484","7,32125878334045",1117942,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3868687152863","0,181601047515869","0,041654109954834","7,33E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0756229603127258",4,"0,168865388631821","32,2805042743683","0,148713707923889","7,53590106964111",1117974,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4253735542297","0,181897163391113","0,0419936180114746","6,40E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0769130478166554",4,"0,165374683482306","32,6509224414825","0,148093032836914","5,10922789573669",1118334,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4493327140808","0,181584119796753","0,0416512489318848","6,20E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0790349019716864",4,"0,165691129650388","33,2913405418396","0,14805154800415","4,46758604049683",1117724,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4128313064575","0,181366443634033","0,0418014526367188","6,47E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0775208169466829",4,"0,163771418162755","33,6892017602921","0,147926163673401","8,43663382530212",1117593,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4203770160675","0,182478427886963","0,0418026447296143","6,00E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,077077802240032",4,"0,163080791916166","32,8578701496124","0,148164629936218","14,0100100040436",1117293,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3149151802063","0,182651281356812","0,0417919158935547","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0773909509998478",4,"0,170363365752356","33,071484041214","0,148576188087463","8,86200428009033",1117730,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3790037631989","0,182005882263184","0,0418770313262939","6,47E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0759499233062953",4,"0,165420979261398","30,6461244821548","0,148280787467957","2,74676084518433",1117036,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3244757652283","0,18256688117981","0,0423049926757813","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0763024467311493",4,"0,173293511356626","32,1692532300949","0,147610926628113","8,64184641838074",1116675,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3994522094727","0,181978940963745","0,0415949821472168","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0773264574677977",4,"0,162786453110831","32,5950327157974","0,148453712463379","13,1744623184204",1118476,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3823707103729","0,18307638168335","0,0425076484680176","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0761109486018142",4,"0,164252265862056","29,1819413661957","0,147975158691406","2,70900416374207",1117484,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,256138086319","0,181685447692871","0,0417139530181885","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0761199898915748",4,"0,155490095274789","31,2437824010849","0,14792492389679","10,6561889648438",1117494,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3645670413971","0,182453393936157","0,0417609214782715","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0800001722492584",4,"0,159266701766423","33,255410194397","0,147911763191223","10,072155714035",1117521,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3961918354034","0,181538105010986","0,0417895317077637","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0779287106370273",4,"0,162918793303626","32,5508795976639","0,147772169113159","2,90295767784119",1117484,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4568057060242","0,182524681091309","0,0417304039001465","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0796450696579398",4,"0,165475108793804","33,4261440753937","0,147651386260986","7,71705341339111",1118449,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4751543998718","0,181526899337769","0,0418174266815186","6,20E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0774456840671905",4,"0,169328912666866","31,7367018938065","0,150346255302429","4,58327007293701",1118260,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3932521343231","0,183082342147827","0,0416462421417236","6,67E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0750212731426709",4,"0,159606918266841","32,6329574108124","0,148072981834412","3,35091257095337",1118421,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4635744094849","0,182480573654175","0,0416507720947266","6,20E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0779866894630537",4,"0,159012348311288","32,5466533899307","0,14779953956604","13,2365217208862",1118400,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3211088180542","0,181479215621948","0,0419526100158691","6,53E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0778546316982949",4,"0,168109130859375","30,3916359186172","0,147625970840454","4,4029495716095",1118296,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3698642253876","0,181864976882935","0,0416595935821533","6,67E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0786014125771719",4,"0,166244896820613","31,403006029129","0,147483491897583","4,44720435142517",1117493,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,2945561408997","0,181808710098267","0,0417110919952393","6,67E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0813416330781702",4,"0,159911722796304","30,0121917486191","0,147735238075256","4,03947997093201",1118296,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3855857849121","0,181712627410889","0,0416040420532227","6,40E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0778888823234872",4,"0,162566438743046","32,0753999710083","0,147856020927429","5,25203132629395",1117756,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3191277980804","0,181984901428223","0,0416347980499268","7,13E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0789890854326013",4,"0,160814369576318","33,91448366642","0,148050618171692","7,71796083450317",1118217,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4700748920441","0,183995962142944","0,041377067565918","6,27E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0785426894279376",4,"0,165327692883355","31,6242182254791","0,147660160064697","4,8311140537262",1117635,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3978576660156","0,183292865753174","0,0417866706848145","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,077877541437541",4,"0,158890580279487","30,0203899621964","0,148538279533386","4,39757442474365",1118339,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3260612487793","0,182510614395142","0,0415401458740234","6,80E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0799776394073277",4,"0,160448148420879","31,1757690429688","0,147800302505493","2,58227038383484",1117964,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,3801290988922","0,181716918945313","0,04184889793396","6,93E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0788643676940709",4,"0,165590092965535","30,8947554111481","0,149114680290222","0,944401264190674",1117494,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4063217639923","0,182446241378784","0,0420877933502197","6,60E-05","0,277227722772277",280
736961930,530,280,"{1052785: 540, 526449: 110, 789617: 130, 263281: 30}","0,0792116913076949",4,"0,160828729186739","31,9683291435242","0,147754740715027","3,11044144630432",1118059,",,/data/Test/WZL_N35/analyst/algorithms,yaml","34,4084496498108","0,182152986526489","0,0416543483734131","6,40E-05","0,277227722772277",280
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG,AVG
736961930,530,280,,"0,077775450719546",4,"0,163166333471026","32,099659763813","0,148196426391602","6,3010303735733","1117855,92",,"34,409413599968","0,182275333404541","0,0418653297424316","6,59E-05","0,277227722772277",280
CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE,CONFIDENCE
Err:502,Err:502,Err:502,0,"0,000510899839358304",Err:502,"0,00163997206159875","0,451434505142833","0,000278661232432065","1,26511171999884","175,573437772645",,"0,0436724907635466","0,000399655468028896","0,000117480689121222","1,00190329216366E-06",Err:502,Err:502
